"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"853","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:53:02,FALSE,NA,"966611783006998528",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","woodyinho30",63,TRUE,FALSE,NA,NA
"854","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:51:29,FALSE,NA,"966611394878693376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LeoJACOBasket",63,TRUE,FALSE,NA,NA
"855","RT @BasketDevotion1: Hoy cumple 68 años Julius Erving, ""Dr. J"", leyenda de la #NBA  y ABA,
Hall of Fame
1xAnillo
2xCampeon ABA
MVP LR'81 NB…",FALSE,0,NA,2018-02-22 09:51:22,FALSE,NA,"966611363786260482",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sergioglez6",25,TRUE,FALSE,NA,NA
"856","Hoy cumple 68 años Julius Erving, ""Dr. J"", leyenda de la #NBA  y ABA,
Hall of Fame
1xAnillo
2xCampeon ABA
MVP LR'81… https://t.co/UFVKAag2MU",FALSE,34,NA,2018-02-22 09:50:15,TRUE,NA,"966611082507939840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BasketDevotion1",25,FALSE,FALSE,NA,NA
"857","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:49:47,FALSE,NA,"966610964849229824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","atipi132",63,TRUE,FALSE,NA,NA
"858","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:47:54,FALSE,NA,"966610489491980289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Souley_SD29",63,TRUE,FALSE,NA,NA
"859","RT @kissmemyfan_: [HQ] 180217 #Wuyifan #KrisWu @ #NBA All-Star Celebrity Game Cr.ByPierrot_<U+5434><U+4EA6><U+51E1><U+56FE><U+535A> #KrisWuNBACelebGame
https://t.co/E2AZhT0e6…",FALSE,0,NA,2018-02-22 09:47:46,FALSE,NA,"966610458022039553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tid_tid86593701",468,TRUE,FALSE,NA,NA
"860","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:46:48,FALSE,NA,"966610214354079744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","G_Brice14",63,TRUE,FALSE,NA,NA
"861","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:46:45,FALSE,NA,"966610202463277056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PrinceCosmikY",63,TRUE,FALSE,NA,NA
"862","NEW show is ready! We return after the All-Star Break with a love poem to the Golden State Warriors, and we break d… https://t.co/zUlWTdEstm",FALSE,5,NA,2018-02-22 09:46:24,TRUE,NA,"966610112336056320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DanielAGreen1",5,FALSE,FALSE,NA,NA
"863","Here's your first look at Sacramento's NBA All-Star Game bid - Sacramento Bee (blog) #NBA https://t.co/WX9KV86mmg https://t.co/t0iwoXzy8H",FALSE,0,NA,2018-02-22 09:46:11,FALSE,NA,"966610058867040256",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","LStreamNBA",0,FALSE,FALSE,NA,NA
"864","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:44:40,FALSE,NA,"966609675763568642",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Wilzi_X",63,TRUE,FALSE,NA,NA
"865","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:43:09,FALSE,NA,"966609297059827712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Val12Ferreira",63,TRUE,FALSE,NA,NA
"866","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:41:34,FALSE,NA,"966608898877779968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SosaaQLF",63,TRUE,FALSE,NA,NA
"867","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:41:32,FALSE,NA,"966608887431553024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaemillznazir23",63,TRUE,FALSE,NA,NA
"868","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:39:00,FALSE,NA,"966608251013009408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alksLDT",63,TRUE,FALSE,NA,NA
"869","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:38:56,FALSE,NA,"966608234265153536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_SeckElhadji",63,TRUE,FALSE,NA,NA
"870","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:38:09,FALSE,NA,"966608037875200000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dmbrt_t",63,TRUE,FALSE,NA,NA
"871","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:37:59,FALSE,NA,"966607996225773568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LaurentAquilo",63,TRUE,FALSE,NA,NA
"872","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:37:58,FALSE,NA,"966607992899756032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauthiernyk",63,TRUE,FALSE,NA,NA
"873","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:37:17,FALSE,NA,"966607818840211463",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TakeAKleenex",63,TRUE,FALSE,NA,NA
"874","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:37:13,FALSE,NA,"966607802205704193",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Quent1381",63,TRUE,FALSE,NA,NA
"875","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:36:27,FALSE,NA,"966607607929737216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shevalite",63,TRUE,FALSE,NA,NA
"876","RT @NBAFRANCE: <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Hall Of Famer 
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0086>2x ABA Champion
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> 1983 #NBA Champion
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087><ed><U+00A0><U+00BE><ed><U+00B5><U+0087> 4x MVP
<U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> 16x All-Star 
<ed><U+00A0><U+00BE><ed><U+00B5><U+0087><U+2B50><U+FE0F> 2x MV…",FALSE,0,NA,2018-02-22 09:35:41,FALSE,NA,"966607418368118784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bensjonathan",63,TRUE,FALSE,NA,NA
